District,AP Year,Exams,Testers,Scores 3+,Courses offered,AP Year,Exams,Testers,Scores 3+,Courses offered,Exams change,Testers Change,Scores 3+ change,Courses Change,2018 testers % of enrollment
Ansonia Public Schools,2015,144,99,53,9,2018,92,57,39,12,-0.36,-0.42,-0.26,3,0.09
Avon Public School District,2015,430,210,407,21,2018,640,338,542,24,0.49,0.61,0.33,3,0.33
Berlin Public School District,2015,287,179,206,20,2018,385,214,309,19,0.34,0.2,0.5,-1,0.23
Bethel Public School District,2015,386,201,273,24,2018,379,213,273,23,-0.02,0.06,0,-1,0.23
Bloomfield Public School District,2015,124,69,47,8,2018,111,62,50,10,-0.1,-0.1,0.06,2,0.09
Bolton School District,2015,65,41,57,9,2018,141,70,107,12,1.17,0.71,0.88,3,0.25
Branford Public Schools,2015,213,154,187,15,2018,143,122,98,14,-0.33,-0.21,-0.48,-1,0.14
Bridgeport City School District,2015,338,239,134,12,2018,887,623,263,20,1.62,1.61,0.96,8,0.12
Bristol Public Schools,2015,972,510,490,23,2018,857,504,506,21,-0.12,-0.01,0.03,-2,0.21
Brookfield Public School District,2015,499,258,377,18,2018,515,252,335,21,0.03,-0.02,-0.11,3,0.29
Canton Public Schools,2015,212,123,184,14,2018,232,143,185,16,0.09,0.16,0.01,2,0.28
Cheshire Public School District,2015,581,372,499,24,2018,722,406,592,26,0.24,0.09,0.19,2,0.28
Clinton Public School District,2015,182,96,127,10,2018,177,92,102,8,-0.03,-0.04,-0.2,-2,0.16
Colchester Public School District,2015,335,218,270,16,2018,235,165,183,16,-0.3,-0.24,-0.32,0,0.2
Coventry Public School District,2015,204,135,91,14,2018,240,141,146,17,0.18,0.04,0.6,3,0.3
Cromwell Public Schools,2015,240,136,154,13,2018,221,120,149,16,-0.08,-0.12,-0.03,3,0.21
Danbury Public Schools,2015,1168,594,561,28,2018,1072,638,448,23,-0.08,0.07,-0.2,-5,0.2
Darien Public Schools,2015,743,362,697,28,2018,928,421,855,28,0.25,0.16,0.23,0,0.3
Derby Public School District,2015,47,43,>6,3,2018,51,36,18,4,0.09,-0.16,n/a,1,0.1
East Granby Town School District,2015,141,79,103,10,2018,120,75,72,11,-0.15,-0.05,-0.3,1,0.29
East Haddam Public School District,2015,83,48,65,10,2018,77,42,52,8,-0.07,-0.13,-0.2,-2,0.12
East Hampton School District,2015,177,92,154,10,2018,176,91,133,13,-0.01,-0.01,-0.14,3,0.19
East Hartford Public Schools,2015,414,219,169,16,2018,441,256,226,15,0.07,0.17,0.34,-1,0.12
East Haven School District,2015,70,60,47,6,2018,56,52,32,7,-0.2,-0.13,-0.32,1,0.05
East Lyme School District,2015,484,249,426,21,2018,493,244,440,19,0.02,-0.02,0.03,-2,0.23
East Windsor School District,2015,87,52,25,6,2018,103,59,48,8,0.18,0.13,0.92,2,0.19
Ellington Town School District,2015,232,144,170,16,2018,338,208,171,20,0.46,0.44,0.01,4,0.27
Enfield Public Schools,2015,99,57,56,9,2018,411,237,224,17,3.15,3.16,3,8,0.15
Fairfield Public Schools,2015,1330,677,1121,25,2018,1403,739,1155,28,0.05,0.09,0.03,3,0.24
Farmington Public Schools,2015,966,422,703,25,2018,1089,445,801,25,0.13,0.05,0.14,0,0.37
Glastonbury Public School District,2015,820,481,732,20,2018,898,526,769,26,0.1,0.09,0.05,6,0.26
Granby Public School District,2015,349,201,263,18,2018,346,196,263,18,-0.01,-0.02,0,0,0.3
Greenwich Public Schools,2015,2205,856,1739,30,2018,2132,841,1941,31,-0.03,-0.02,0.12,1,0.31
Griswold School District,2015,81,51,48,8,2018,109,72,60,11,0.35,0.41,0.25,3,0.13
Groton Public Schools,2015,409,200,209,15,2018,492,230,183,14,0.2,0.15,-0.12,-1,0.21
Guilford School District,2015,485,228,377,20,2018,540,271,438,22,0.11,0.19,0.16,2,0.24
Hamden Public School District,2015,584,374,263,18,2018,471,293,236,20,-0.19,-0.22,-0.1,2,0.19
Hartford Public Schools,2015,343,287,152,18,2018,416,346,172,17,0.21,0.21,0.13,-1,0.06
Killingly Town School District,2015,126,83,87,9,2018,131,88,82,10,0.04,0.06,-0.06,1,0.11
Lebanon Public School District,2015,133,58,103,12,2018,131,60,88,17,-0.02,0.03,-0.15,5,0.17
Ledyard School District,2015,192,126,158,12,2018,154,102,120,14,-0.2,-0.19,-0.24,2,0.13
Litchfield Public School District,2015,123,60,96,14,2018,114,67,83,19,-0.07,0.12,-0.14,5,0.23
Madison Public Schools,2015,264,179,215,14,2018,311,187,247,17,0.18,0.04,0.15,3,0.16
